date,commit,total_collabs
2017-01-02,5f7de10d168ba6d727a7d41871ca3c2b941b8725,926
2017-01-03,e29bf1a0dd164767dc26e6c06c9b9f679585cd1f,927
2017-01-04,ac882eb2fcf1dbd6642c1d0d1b7fd9abbed7125d,926
2017-01-05,b2ed986dd9d6514df6e360d6487a3e0b94d6fded,927
2017-01-06,95c79207a1d485d87587e45391177f78d32efb3b,928
2017-01-11,ffb3fb0a52eaebfe9afc4e390b74374e8f03c7e2,927
2017-01-12,6bdb3319daf61f96dd620fc5d0d97d58677d6d01,929
2017-01-13,6e14bad9b22a7126bca703de29139a8a4c2ba760,931
2017-01-14,eb0e1e85b9f966dd44f68ae4c7380ae94ceb5ef0,930
2017-01-16,fd6f76c41bed55b699cefc026b1a8229b4aec641,926
2017-01-18,328c574deb3ccc59b6a2fb98c9e3f0f32bc6c096,929
2017-01-19,abc9bbd1f0548b506a76fdbeb5c28b0b3183d5eb,931
2017-01-21,8565a86be26467fcb423e155a869353ff33c3fe4,932
2017-01-23,be513ee27ae6fcc87ec8e74cb4e6717230e31aad,930
2017-01-24,5e9254295d0a51faf799767cd423dafd51ffe3ed,931
2017-01-27,a68b80dd8c66c53f8ee9d2d59d6b21f39768646d,935
2017-02-01,1025cb894cee6fc0b770f6bc68a9cb5aadd1b55e,933
2017-02-04,c50b5af5284b7d41169fb1de061db89b0e01cee5,933
2017-02-07,574700d58b2ee18189dce9d3cc62316f4560fc10,933
2017-02-15,f0a4c6e2eedc9ac1ec829be459753d27e54b7f6c,934
2017-02-17,4014083483ed66d2592c5080fadd6cb0426e8c72,936
2017-02-18,3787d1cc79d610bf927aec1345ed96f634d40f14,935
2017-02-21,e82772f0db8bf35c32d715fc9621b0c8f7629af8,935
2017-02-22,344be1275cfedfad8e98bcd9aabdf109e4ed8851,934
2017-02-26,6a49eb50095e3c8a8882e0a340fbbe921e27463e,934
2017-02-28,ef1b283ea747d1570d392a909a73b2f6cdf43ac9,934
2017-03-01,d30274d64ad1e25cbaf31b210e2440a9a93a11f8,931
2017-03-03,6e1715890bf0347d9ffc69561596271d35fec2c8,933
2017-03-04,a5b1ec1bd911098a2c2bf15feb3b98dfaa7ee870,936
2017-03-08,1e3919a8000941d8db77624984e610c6196d12a4,935
2017-03-13,f3b23983fc44120f9a382fe00c26228507d193b2,934
2017-03-15,54c4194da3e33d9630fd48647de4535932cad4d3,934
2017-03-22,66186c90945e1c0dc659c9fbee2712fb1a267473,933
2017-03-24,a534a6a2e148562840b7c551007012715e013672,936
2017-03-31,b266580a92bfd3f17b6af4969a09c5ff37b362ff,936
2017-04-01,9a33ed5470337b65bad92e964c8846a828059190,929
2017-04-02,29d4ab30651332e8bfb6683918ed7a1a74a73300,930
2017-04-09,5d94e7cc7bd1cb64713c2881016e4c6a2f6deab9,929
2017-04-11,e8889b1f8a10cbe881a60be51178cef73dba127c,929
2017-04-13,07bce1682cd2eec4cea5c8fafe7b5966e4aaee0f,930
2017-04-19,f8602a75eef87940d7c5b44e4eb96f80c08742b9,930
2017-04-24,5273f2f4ae12e3b231a09d0a059baee1d367e048,933
2017-04-27,6ae9cb13caa621cf0cd89544ff69cc744b326719,934
2017-05-01,05e64101009c85451a378a027fdcae753045e5b9,931
2017-05-09,6fb45944aa1dd06dbdf2ad3fbe12539fd5706040,931
2017-05-13,a5cf191351de471483696ca53d8c2756c073c169,929
2017-05-15,6b369c7c2f32688036df906dba149b587959cf94,927
2017-05-16,f397dac8a5c549ba6f04ac57988dedc8406d48f9,924
2017-05-17,e273e96ebe3f0d4b6f14092980ee5bb10f1e8c74,922
2017-05-19,a5a15234cfce2aa1942968b81de2243a2c43a478,921
2017-05-21,ec817b5332c312b5aa4585e087e9eb56ab559500,920
2017-05-23,baba6611b77538e67ecde3811c0dec348b85779d,920
2017-06-05,059ba14f3e935c65ccb5f76eadf28485555763e0,913
2017-06-07,85330b715ea26f494a10946059cf913510da4384,910
2017-06-08,1037bcc9a50e7c6847d8c8d6fda904830ea4f74a,909
2017-06-09,3d220d8e454037a0ffdb3b2c87e9a9cd885ad705,910
2017-06-10,12191c39b187263825327c16ca269da1986b770c,909
2017-07-02,d35216ed983bcf0532a10e143723441e7cb4c932,876
2017-07-04,73e3b8a6a87332a9f1f3f0469d0f95d4609ca024,877
2017-07-10,925c96d3e54f81055354246a0ca7b65d8bf291ff,876
2017-07-11,53e08de0ebd542702a85fcbdd4fd7139e30d11a2,877
2017-07-22,9d9f955f1bdce2438dea7639e1d2db1a67582aad,872
2017-07-23,9257b57d2625cbcc225358f63abe1fc5d1628d9c,873
2017-07-25,cced9e9133b6184155351dbf7f838b02f9135759,874
2017-07-26,13b39475b70dd9c51a646b7046977d214fba8c56,873
2017-07-27,786343e622011322096861bc1d39298f1a2217f4,875
2017-07-29,9c2dae88c117e3fb243e8551f09604762b392b46,875
2017-08-01,c420a04006d7a739c76782915cab886885dab06d,869
2017-08-02,d197df648fe114c325170b373c41b9fd3538bcca,870
2017-08-05,32119ee73c894e2dbc4182bd61af1cd8cdb94a7f,871
2017-08-08,4503e62a251befd4b210bf7ad061ece8a49f537b,870
2017-08-11,f0c66db35879abc80f3b9ab40b9e110f75f7f73b,871
2017-08-12,7928496345cd7a13d9c5f7094bc48d2ea5afcd42,872
2017-08-16,0fb4defd8d30cbf09815865a0aca3ce557cccbe9,871
2017-08-17,aed625f9d2680259ae426134059e4cd8c4d8b3d3,871
2017-08-18,48b6ff9146bc163eba05d1b9345c46cf76771176,863
2017-08-19,9fd70e68813dda43b59b57fbd4c92f763a7ac48b,865
2017-08-22,354d3087fb1c78dbd3531fa5383008dce743e720,865
2017-08-24,473c79b0ee67ded17eaf779778a9e09e0cb1fa1b,866
2017-08-25,209433a835679ebd4843b5830392135ec9332104,866
2017-08-26,1efe7648dd0b7e9d8cd2f2d5a4989353e4a9d1dc,866
2017-08-28,b7174af5585a3d94fb4e832e81c9fbc024b42335,865
2017-08-29,a16d77917b98771552d59c606f6aace510f4e9fe,866
2017-08-30,327b3d4bb4eaa0ae0d711e30506dba99587be5c7,866
2017-09-01,a5013b09e166e0064afcec7f467f172d5f869ac9,847
2017-09-02,7e9f4408ef9100fb3c39909854c8554e40ba3b34,848
2017-09-05,7014780a63d943a84ffff0dd2696ae3a7413e709,848
2017-09-06,734db6691983d449b9e4f8f8239a2bd07b30cef5,848
2017-09-15,bb5e5ba633893fb5cc457a1a1d44a53166b3048e,844
2017-09-16,ed46a352ca38e63e17cdd01af82facdefedf185a,842
2017-09-18,8c353e5bf073521749bde408e39f9266af56678c,841
2017-09-19,34d71a9bc748e81feb335aa080ae4d47736ea306,841
2017-09-20,599785ca1aceb13b091ef1ca39234af7d8ca6b09,840
2017-09-21,24530a880e3545a050a9586c73a96660b44cfc30,841
2017-09-22,567232707e75ca010072d2837e006b41ea9a86a7,841
2017-09-23,f83ebbdda2f223a829356f33b69953ee42df1b80,837
2017-09-24,33656b048df2ce0acc9a44427cbbf511fddffe98,837
2017-09-25,8cba3d7d6d7aa916ade70af8afff3af8274ce4f1,830
2017-09-26,8e501c798c261c421c66059df3f440fbfcbf2b9a,828
2017-09-30,55b4205b2ca7472abc4bc16c73f6712ce4a7b83c,826
2017-10-01,7fd6211f71bd9fc84c239baeb9bd74f648e206fd,790
2017-10-02,9d1cfe67e9784a2ce82505c3b32f665943e054f9,452
2017-10-03,6c98900eda98eb8692536023924b38edf98dfc28,547
2017-10-04,6ea94eee2a724c769f92122fdb04318572545228,547
2017-10-05,ebee27a8bb695983e0a95280b1ba011f04292ef4,545
2017-10-09,2d75f3f7667e3ef1ed7cb828d041f97dfcc34b4c,548
2017-10-10,05f61650822f8dcb88172a4091f8fdd0fb2772a2,549
2017-10-11,8bc6888a497ce3dca90efc011e87946949985b7c,569
2017-10-12,ec1b5129588d087992d5170f4771189df53d1610,592
2017-10-13,02a1b884b101b932daaaea00749237a1b6e9ef04,603
2017-10-14,415028c828b6ba41182d95b0325e7dffe295d784,607
2017-10-15,712e40ac550a4affa3281a06ec958f390f017986,608
2017-10-17,63f80ed07cd8c0da125fc688267ae9580d07e42c,615
2017-10-18,233cfe40c1db4cb1a92fb2a9d9758f4b2cee4ab2,628
2017-10-19,a08f4568a30050aa9fd248dbfbd0b950bc7c325e,648
2017-10-20,6636862a66f2b13980cb31f1909bc689022df4ed,655
2017-10-21,101b6067fe98b3623120221ab46128157f3d1f54,664
2017-10-22,8556c18463b8a7a20b526efb084ac66090c11a08,665
2017-10-24,10e9df0f42ce070a62e443a89a8d6bc38ec5212b,670
2017-10-25,3b919d6c21c251fc5d8db895a1bd574363d8d151,688
2017-10-26,8d17ec5371f5b95ea6435d3c5a53cf5bad5e6df4,702
2017-10-27,43d4acd16bd2fc4a507339939c6953a1073ad7a8,709
2017-10-28,ce2442226ae05865114a83e8e5e7b128c7784730,708
2017-10-31,3cfea073872c44be06b91b8566fef3a2bea84ef0,715
2017-11-01,2bee3f17ddf5c5e6a7fab2fd8b1d4ee6ed06b3b8,714
2017-11-02,b5e4f7ecd49a1c698d682524060bb6d9f04bdcf7,723
2017-11-03,590f8ea0e0e1f0cdaa07bff3432a341a7ae22d24,726
2017-11-04,50dd7adf7c4700a46cdc4dc26d38d01c44caef44,728
2017-11-06,0dc1a67c8532da20ccbb5159f211429cf8128f44,727
2017-11-07,4849e6d2b5ce6bbd5b38efcec1a00fa78673a177,733
2017-11-08,0bcca0ade33961698325e2b71b9e31042059607d,752
2017-11-09,0510ff9dc6a0d5e8279b77e4fd5bd3594be77786,761
2017-11-10,bf002b21f81244666d667e19ee4fb7f1fca3f943,773
2017-11-11,332ce1202cfb84dcadf4bb706d34075b294d83eb,777
2017-11-14,6c68349f13aa8545f5e23ff0c1656d87f449a98c,777
2017-11-15,b4c8d125aba3e132a9e23451cf042f6f16cb50b4,784
2017-11-16,12859ccb082bf7f0a14a9cc91460ab86223c4195,788
2017-11-17,4d40eac34ea66705791309eacfec8ea270905eb9,793
2017-11-18,f698ad6d5349b629fd3b7c8c0fea7c0fc04bec0f,798
2017-11-19,23ca62e1559158209502e970f8e4b87c4ee0c4ad,800
2017-11-20,9923b4354e8ff70f04901c1408fc0f09292d4f11,798
2017-11-21,c480005a08a77ef74563399d8fc864b1dc8ae528,807
2017-11-22,edf56c255b4bd6d3e5af8d662e21bb85ec7fd6ee,810
2017-11-23,dd48a76522518348be2c07f75253d79b4185fa1a,814
2017-11-24,f8c5fc3c3cb29a2d1e0a8b9ba4603a2976c2b0d2,815
2017-11-27,73721d55b3ffe7f052bfbaf11fcbb62cf7fa12c0,813
2017-11-28,f20b253d4710a141db5996e55aad61c72549ec4c,815
2017-11-29,f159e815a508fd7937690742e048111dcc2e3fc9,815
2017-11-30,aa2c9bd1248b7a8278d8294c269d8ef7e1be8ba4,817
2017-12-01,718ae7b5ce36b577c6986336255c6fc4621aee12,813
2017-12-02,84d7116553081f116bae346ebc42a597dcf1a09f,816
2017-12-05,92986e3b27c7e4be357a6695ab4fed9b6eff459c,819
2017-12-06,cc5ff10d7310d974343d9ac111ef61da9185bd9d,821
2017-12-07,aaea49421bc76034955d8075d21bbd59eea7f012,825
2017-12-08,44e69a5776c59e6104e7d64aed95384fa9a4b63a,826
2017-12-09,490467fdc590bcf44e3c73862c9dace2a3745608,827
2017-12-11,b5151bca07620f61060af0b1dde594b2ee5a79fe,825
2017-12-12,582c081634f135e53ee8fe6d4ec79fd0d1ef3595,826
2017-12-15,a50fc43d4b34b0e815f95e80a5e42b6acb8817ef,828
2017-12-16,46620ea6245f900945fed749a879c7e568090728,820
2017-12-19,0ba29b9c04439f31d22e6398d1dee121fa25aac5,821
2017-12-20,551c874acbed92d7398d3c76b78fef344220651c,822
2017-12-22,807f7f4cc97c7ae5c3d4118296fb0a734b469a81,826
2017-12-23,7ce75b39d97188df9da85a6c5500863b7b5e264b,827
2017-12-27,9808dfee6b62e8b77b65f8c80ad79bf00ea3a375,830
2017-12-28,9fde987b0a96bb7791fecdcd22b9cbb9fa91d65d,831
2017-12-29,07e8d9d048cdf11de3fb5c4c24458d052253e326,832
2018-01-01,3ea0c80261fce92274702c63f96a5cf75c7cd9bd,824
2018-01-02,390c16f53d5e83aa4de6fe197e7dd308fab2a643,826
2018-01-03,37c06572f8ddd90e5c245a4761120677aec5af5d,827
2018-01-04,45149011b6ec4af7291e79d1214633c23bd9c0e8,828
2018-01-05,6e449bd72188c75e28f3175c58af480768fc5443,827
2018-01-06,f4e533882651240bbdbe6e0a0f27228cab7b3c6d,830
2018-01-09,fabbab98e2edfb8e1b896e9fd7533b43063127da,834
2018-01-31,51c68dc077d9bffb9cfe355f0a27642982862b76,862
2018-02-01,d2b0882c47f16a14b13e8c567e66e9c6e328e9e6,857
2018-02-02,7c1056f74f5ad556775dbd1897e8c2b30e38c6b1,859
2018-02-03,9666c2d05392e3b9c01f6dc5df563098e35ee522,862
2018-02-06,41fc01d1cc3eb6194044e02b8cb8314d235010de,863
2018-02-07,1664fd739104817d758f2e70e402a86090739aae,868
2018-02-08,ab16054ecbe20377ebd2f3556e47770681f3e1d1,871
2018-02-09,229cbc2ed65f85cbfd5ffa712593f460601e650e,872
2018-02-13,26572994e76daa04b3cb914f02de19ab85118759,877
2018-02-14,56836bbd7893ab80cf7c71622f73708353ddee6d,877
2018-02-15,86c5c8b56b66f8196e22db194861853e3e892a8f,879
2018-02-16,2aa71b844e23666fbd38d35f7f8f940f0e5d53d8,880
2018-02-17,fa301cffa9634e3b50e7534bf5c5921351850234,879
2018-02-21,783ef1966b270ed96780af0a8e5df4d04ee76c22,881
2018-02-22,82b98fcde9c6ae72ae3263a9255e712ad360c558,883
2018-02-23,04566eb4e2078031ea4c3fe28d2f21c8a098117b,886
2018-02-24,f23d42c39f59baf1171809aac56e7c1dfb8c77e1,886
2018-02-25,53474814297d23d43f7ef7a11695028e9ffe8aeb,887
2018-02-26,e47bfee172f006efa25491f89f47925ab8909e0c,886
2018-02-28,05b463a153ab9f1353407335af7d2f7bcd43da62,884
2018-03-01,3f215617d5532719ce27929036991d4148910749,876
2018-03-02,e87d128f5ed215ed6bfc63c463aa8d6f21fb153c,877
2018-03-07,128250bf194784e85ff306516b90f95aeeb1ba40,881
2018-03-08,5014a095ce531f7b52efa9d2ae98b47d7d35e6a0,884
2018-03-09,ff34e93df79d4fdaf41a70830d2ad962c7ed01eb,885
2018-03-10,37c5305d86bcf3bfcf9c415754fe40b98f963b58,883
2018-03-12,31826353610098d8255ab254772279c00bf14f20,883
2018-03-13,517e0c1a33b2ee536f76a1ef3d18dd52deb25ac3,883
2018-03-14,fb8bc8c9eee7cf699778234c413277c3b4b09ce5,885
2018-03-15,0344cbf75157f7019b845ff5d493c175a93f2f4f,887
2018-03-16,d1759c6dbf903eb97c6793d037d28a4451a94697,876
2018-03-17,d14724684aa99c76a9ba8acc20bf675edfac6429,879
2018-03-20,b28a6646fec824863f23545ae471013dd61bb939,879
2018-03-21,cc0d4cee8e541c8bdf4d1dc340c9190816ff2698,882
2018-03-27,28bd2746dca9e76461ce80660cf59adc107d267f,883
2018-03-28,dd9a38d464112722d1a9ec509d458e41cab55e6e,884
2018-03-30,34a6ec90c75fddf6fb1f86a6bc6bf1474d3c6f9b,885
2018-04-01,1cfeba262499dfa47382d24c9319bfd5af1be53c,882
2018-04-04,3c58706f9f152face2a21df3550ef0c545eeb2fa,884
2018-04-05,0c4131d715523cdad44a0d3ca1806873eaa0cda3,884
2018-04-06,42cea0ac3f261d36952a3bbe73dc9887f5f19a49,886
2018-04-07,744e1e8ad9807ac5f3cafab95ace578fb94f18e9,884
2018-04-08,4ca49474ba131998dadec9d16002f9bf94e29552,885
2018-04-10,4cd71eb71baf3ec4b0a88c4766ed73b84b0796c9,888
2018-04-11,ee7231664702e3e917151d2dfd9b51597bd287ed,889
2018-04-12,2f68079adb62e084749310b27f0bf861e1fe781b,888
2018-04-14,7176c4e56c833954103521559850e3167557c5c4,886
2018-04-18,14a71ba08cdf9d9d0896ebe894724082e612d326,887
2018-04-19,21ac7fcb62e5c9ae1a3014c4ccae174f2aca1274,890
2018-04-20,952ec399dd87a25fedbc25e4599b1c6777ec1f43,888
2018-04-21,86aeca643030741a4ab412701ef991ecbe2189e1,891
2018-04-23,0919ad559e34f6b85a63a1d738e662ae87b3baa5,890
2018-04-24,bdf4ae08e459b0b16297b9c99127428e6da124fb,891
2018-04-25,368e671bc8268c4be933643150818aeb927c56d4,893
2018-04-26,3f770e8de180f536ba404f0aed45c71aaadbebe2,892
2018-04-30,bfb5ecad621942eb5c03cc85324470d36a049cff,892
2018-05-01,74c66373550ccafd60acfc29427bdf3404061f88,888
2018-05-03,674ea37ebf129b36aae24f3b6bb997062c75ecd8,889
2018-05-04,7d007a32bb3e413057e044ef5ff285c9e1b9569b,891
2018-05-07,716a5ad11d50a21620148398a3b965294e387b8b,890
2018-05-08,021466b27471205e35178ace1a8368c878702d5e,891
2018-05-10,ad9bdd4cbba26614983a89890ad65fc8dd1df241,893
2018-05-15,7a60ce7f5173d7c8e21b4bf97fe5b769b3820773,895
2018-05-16,86a6e0a354d166c2e793ba0c8dda71f34937b9ca,896
2018-05-17,f0789257dbe6a6d6db8831b287ed33842b972a4d,898
2018-05-18,9756e5dcb63c12874b758e82c08c7921cca51084,898
2018-05-23,b2ff446fe0769b36733341c4a23975d347c35f42,900
2018-05-24,75114ddef86d805d73be21cc23c6f8bab20473e5,904
2018-05-25,06aa05ab704ea473044c596d9ac4c63810d5e737,904
2018-05-26,d72488f1ab302ccc86a3d40201921b9fda23fca7,903
2018-05-29,2f3ceff19a225c5c7e311c8ad510554a6a5fac8d,904
2018-05-30,65671844ac0b48e23dd8081cd47171166580c2cd,905
2018-05-31,fdad3bcaf9b0aaa1fc58b92a6179930a4c862b63,904
2018-06-01,b933ae2d8c3b4d2038412d203b646e562b297b4c,895
2018-06-02,fbfbc359b78f0f325340d3d17e6ecb9bad028a74,898
2018-06-04,25894c45e860d053c431817398128d07e78d68b7,897
2018-06-05,ebbc025c93804e12912e17dbe4065d908827dd55,898
2018-06-06,455a8926950934d336517bccf58589d289eb8c0f,898
2018-06-07,ce7c7d46f96c2179f33f2265df896e3bfab2cd6c,900
2018-06-08,6a2c591aaa0d660e04a68f888d75cfda305e5094,902
2018-06-09,b762bb0b3ce353358a08b9fe3f8504756f0ddb36,900
2018-06-10,dc03894f7953bf18e70de8b3d1e498ca119db09d,901
2018-06-11,b1d738c8bfe89791efe54a44821a85b66e8df172,900
2018-06-12,78bc860b7dbab3b9711d788eb30d555b0c178208,899
2018-06-13,1cc18c35ba4ee121426e39b5e2413375e37eee4b,901
2018-06-14,9eb1320ffc56846058804b1ff7f0b90441695877,900
2018-06-15,98dffb7e10f207bcad83c98b503e50dcddbf2169,899
2018-06-16,81b8f79b021106d2292991e7b04d55d24f74c85d,900
2018-06-18,83ab2aa96c91362bc3d2d8c387b295b2eb1abccf,899
2018-06-19,7ca334ac27de7121c96d834ccd13e3d1b44f06bd,900
2018-06-20,8e212f0134e4da160b6650d6b7469785672817d2,901
2018-06-21,f6448f8972e030b4f125f7cefe430c2fbb9ac495,901
2018-06-22,e22342b6c8c7b611375f42d7f72e6b2a8c5f0dc3,902
2018-06-26,c579121dd0adb0167c1e982138e53d3e6f3ede6e,901
2018-06-27,ef96eb7ed17ef330afcea77ec768cf4b8749a41b,901
2018-07-03,1d8f02216571954e54b81d6cfe5e18c9eea0b982,898
2018-07-04,84d4c4ac4b8eda3c55fbd0406221befda6935d43,898
2018-07-05,0d91ad7f9bf6bf221850fd4c5a1e160ae7baded5,900
2018-07-07,0479c2c2271cbb82529d9511ae077f8a9b93cd95,903
2018-07-11,a1e741cdc49a9721b3fe5f5a10c8dfc555c5ef1b,904
2018-07-12,054294ad7e635a8fa58b08a0d2a9f49b9a8e2c66,907
2018-07-13,3c96c9625a7870f9a8401d479e9ce44a06d828cc,908
2018-07-18,2d6dee53ba8edd6a5f856acd42eb8516eeaf650e,914
2018-07-19,e90f64d2cfb1bc984085c00a48f3dfee8a4776e3,903
2018-07-20,7f7177fcf07f4e28b0d52d68a708a4a2bb9cc540,902
2018-07-21,c2897fbe4a4530563eba25dd801cb061d1fe7910,905
2018-07-24,bfda48a330bae0728da45774f94420d96968d884,906
2018-07-25,820071ee1016659f9f68babfc3b20859ad7af985,908
2018-07-26,2f1e3a740c65494d9bc1f61c488c1ad5db4e7f2b,908
2018-07-27,ca89d5af53e65e2d3785473e34f852e377eb6605,907
2018-07-28,b84d063d1ce7e20429c148e635ecefe9921cafff,906
2018-07-31,981315e5694666f6eaec71950872b061dbab9b9d,903
2018-08-01,b07f39127bfa16f50d58d4c66cd9dbc0a12370d7,896
2018-08-02,bfcfdc59b70223e97fddb2df26d4c3e777e9377b,898
2018-08-04,1959fe91c3417532663c131b795ca5a067191bc9,897
2018-08-05,6ef26d2ad5a47ea7ce53ce9f5a6c554d0b103785,897
2018-08-06,c77ee973bf92dc2c428572d1220a7299eee972dd,896
2018-08-07,036d11722b994fa75349fa14966ff78763fe0aa7,895
2018-08-08,5bdefd168b980b5e1fcb929e3bc3592c2f89e2d4,895
2018-08-10,e365f48d7fb8cde743a92cdd0f7c77bd9a5e7af1,895
2018-08-11,c33c7f58b25fd9d39c414918a71dfb69d098fc80,894
2018-08-16,bb274932859696a7c3dba3f8cd5fe29b83ab21b2,893
2018-08-17,e7aca27d50a9b2cf50eee4cac2d99f5c999e86ba,894
2018-08-18,2d3d45e2bd6aadc1ed4482e9e9869d348ad1da1d,893
2018-08-19,6f1942fa3ca36b1f3370545d9e4858e757983342,892
2018-08-21,31e1174c443be284c0e2bfeb45c8cd2d7fc89ee2,891
2018-08-22,6364ab9063c6e6820ca58ceeadbee9328963de56,890
