date,commit,total_collabs
2018-08-25,60b9a79836f97420eb4b55401a8bb7907052477f,889
2018-08-27,3ff64b14f9f5fbb4cac33f52df2e2f78a699d038,888
2018-08-29,827dadfe22419109dcdbd162eda182908d1aa8a2,886
2018-08-31,2fadd936270bfc9b893d25e75da173bbd8d2de16,884
2018-09-01,13964f2be33b1391fb3f17ba0a6ccdd7e94fc644,882
2018-09-02,349a27c694813747f95a69c82c4219191b8caacd,887
2018-09-04,c46133361bbaa4d74378dd38fe029c798e8b7c9c,892
2018-09-05,a96a0b2acb167cd5f8c5153e696c3da235d7f18c,893
2018-09-06,8ffbd950f1ef6d6e386d5cf17d4df76ded3e1517,893
2018-09-07,0d7e335d9ddd534519f4129f863f94fa4751385e,894
2018-09-09,ebb1969a4674c192f29bf050a3d43ab34a591e45,893
2018-09-11,66bdbd8ba18a8037513841c9bc589aaa3ad987df,895
2018-09-12,700d9187c47bd22eabfc91eabe15f62bee3ccc1c,898
2018-09-14,fae3a61118c3766e3c1737bdf7b98b3df226d78a,900
2018-09-15,a5780c99da8f86867f269b81fa53bf26726c89b1,899
2018-09-16,b12f17ca05030af75feafac5f9f131c10438c6c4,900
2018-09-17,b0a3a941c634bf999ae47c1f64b7a5995f314326,899
2018-09-18,c8e99ecc47910d423a633788949c93f09b4364f7,900
2018-09-19,8293169d561ad143047eb1f4a20087de202f9aa3,900
2018-09-20,53f2b927400ec17865973ef62df3181230c06f5d,904
2018-09-21,60ff57364ded01bae629326716cc66c4b1c27f50,904
2018-09-24,fdaff1cb273cb4e3c6952e4adc08bcf4abe9e172,901
2018-09-25,bca1139628ca8e3a5cee060a4f42b403dfc1d784,902
2018-09-26,30634ca0cd420ca50f8c22cdf79be443683d12fa,903
2018-09-27,0ac48db4dc7dc5d645a1db2da43f201fc671a664,904
2018-10-01,6156bb8426b8defce5dab72a1cd5991d33c9bfc3,900
2018-10-02,0cc4e5ca33c0984cfa8ad0256317990941f8e65e,902
2018-10-03,1b0e596b56856784b7bb63566b2724924c1a52e9,904
2018-10-04,fd167a8f60a1ab477de231aa3802a6ec1ca2815d,905
2018-10-05,eea5418bdf8402faeb6fe2aabedd2d219272b224,906
2018-10-06,67275fd34e0e5913f1fa56236bbe41d4f55a95cb,907
2018-10-08,074a7fb443f3508b51d18ebcbb0a1bcc796b0a6a,906
2018-10-09,da37dd19441704c53eefd6a030a212c8c0f5a98a,907
2018-10-10,5c8b96ce5e865052f48fba7b28c55b4d62b74017,908
2018-10-11,2368f302cd4cd3a50cea0277d5c0a8db011d9362,909
2018-10-12,d78777bb87970ec2212d7b7df184ad551f4028d9,909
2018-10-15,05fa7cbd25b11a591425f6e56f753277f7f71a5e,908
2018-10-17,d0d2de5478a19b95137d3c5b861f77d5b895ae97,910
2018-10-18,7b9ea500eacd0d7c31c5f27a8023c99ec7e0357a,911
2018-10-19,03cfbe821fbf262a91747bce0a3995930f5cdde9,913
2018-10-20,397456e902f3aad04cabcfc7f4bd80cc81419837,910
2018-10-23,b46da4a623aa70aa972f268a6e9664b57aaaba06,910
2018-10-26,4d24281004934702e1664e8173cd7aa0da7c46d3,911
2018-10-30,efaf67374a33438d211b8e35d1b03ef555d69f98,912
2018-11-01,5668d53cadd121e009161daaccbdf92f0c002553,907
2018-11-02,1eec07f78de786ef8238f287643a8f806ebe2341,909
2018-11-04,2d0101dd511599239fd553015065b4b23f9dfc75,908
2018-11-06,c4a7f5924d3295087ffb8a48718b29a0595041e9,906
2018-11-07,01d07a3079d63af98742b2e33af45a65c838a4b2,908
2018-11-08,c745ca1e5b13ad901bdd3141a5c7b46a8a610e8b,910
2018-11-09,08edf6f0447c1a20aa3549d15b55ed329d19e755,909
2018-11-10,9695160d0e268864d622c8d2bcbb7fe734e20683,909
2018-11-12,45d19e9458ef1f8b02810e328a0d1cdb58a7a27f,910
2018-11-14,c7f43180d4ea197943369ee49888a914bf75eff8,911
2018-11-15,e4e414feee4606ff2bc93ce5ab9f1c7c6d9f4a8b,912
2018-11-17,1cd0544880d7023e15e9a0e34b7191d9d3277655,912
2018-11-18,17628c0f52ae11156a3b3681412b91c59ae21f97,910
2018-11-20,aa7c27183f52c1c51d8170170ebbe02effae1d11,908
2018-11-21,e782dd3ad1e4a48d94ef1597144c85236bb16ce4,909
2018-11-22,f344c972e779e84e8fb84c03bbc361c13c21af89,910
2018-11-28,ed5a06fa35b9c31f0ae587800f04829901a7bba5,911
2018-11-30,a70c73b5f67e5c9546031fa5c00d2b2054caffad,912
2018-12-01,465c425f6e993819521c8f779fb6445589a5d44d,909
2018-12-02,b5b8adb1ba18e1ec388ac86097d6446fd9e5dab9,910
2018-12-04,59bcf0cbc8bc6322272d80567c2baf6c87fe1fc1,911
2018-12-05,3937d84cea657b4172c2c010b1ad285648862513,918
2018-12-06,ec0e277f3976414a4ad2929c192122c2f2ec263b,921
2018-12-08,61926356fd2d1353d560a28c0a42c3f1f5861abe,921
2018-12-11,08f039dc73d7487ef817447a865282814cb22dbf,922
2018-12-12,66fc02852aa09cf0c80b9d5388f854826ad2f16a,924
2018-12-13,dccc22e93cc3b6e6dbb49a56e9cc1744b314c7fe,925
2018-12-15,06544cc584c00891adec8463d5ac2e9052b2915b,927
2018-12-16,53685c4082aacc85a9e7fca55ecda65d1af57398,926
2018-12-18,91362658664104b1768806c085e68dbd4c9b8aac,927
2018-12-19,94e551330d131909039db61fc708cb30908b8606,926
2018-12-21,868c7a0455c938939f4355217ca5695b2c8947a1,924
2018-12-29,db8617b4b6703da868d1fb062874ae5116928bc0,923
2018-12-31,eafe240851b2d3a18692fb108a4b847425fef668,922
2019-01-01,4365b8c291e7214a96b9df191f28f06133d85c2f,912
2019-01-02,7313e6e9812d644c2aa6b4ca0c06f1c4978f5a14,913
2019-01-03,c02e5d35ba17bb4f707beaca89fabfd738a8f8ee,914
2019-01-05,085937587e7834edf9c5802fa9b904df103db649,915
2019-01-08,e5fbf54d90c927d688ae3d811e1df415e23fa8a2,914
2019-01-09,a4ca204272fd0ede8d1d179854a7662dd7c96ad6,913
2019-01-10,12c1b24455c9cca16a43f40bb31d01003bb96979,912
2019-01-11,103e7474b56688293199bcb752d6aa0f517b24d6,912
2019-01-12,c9c51f51c2d8ac59a39dc22fce747a765c8ccf28,911
2019-01-15,567e3015471bdce5a8235541b58e2d85e5c95ce2,913
2019-01-16,1aa2e23b41ac9d0a2bd453181cdab1edaffef05f,915
2019-01-19,d296277945d4f5172cb9501bfcb6d42671e037e1,917
2019-01-22,f0d9ae3047422f4eedc231b63f43d5c12c2686dd,918
2019-01-23,4be02473819bb9d718832ffe9a2197ea83bb0b96,917
2019-01-26,17a97f12c426bc8975330ce8d9cff469b0526b73,917
2019-01-30,68acce797e0a2eaff0ba62baad4388856232d7df,918
2019-02-01,9c1294bac28c736e630a16d0183cc2bd89c370eb,912
2019-02-02,5dffa21c3e6d61349e6a109c234940abe3865ff0,914
2019-02-07,c51aac31da3994c30dd53a816957acdc2d673980,916
2019-02-09,8856aedab17dcb375c9c457b2d223a034a0301af,918
2019-02-10,83a2638d2adfbd91fff3e92f203d5842776dfd1f,917
2019-02-13,9397f9ba8439c95407eb3ed60ed8fc821c67e4f3,917
2019-02-15,3f24338745485f5953607af3cf3b420ca270760a,919
2019-02-16,a1b22d196755a959636e7dfc830b06a9b053afe9,920
2019-02-18,97d0b471be247b3159b993432a1819f821a5ad3e,919
2019-02-19,8db701199603ce2ed9c0a955824355d6b82fda7b,920
2019-02-20,6c4fd8fb4067657bb3b0621894b855c0b1a60f4e,922
2019-02-21,92723d1ebaa9fde8e0e5d47032d9ed99ac3f7b80,921
2019-02-24,07b72e208499a8b3f3c846811dc51532a2e214fc,920
2019-02-26,a8f6615ffcd432e13c1fcd0221884b10cbfec1b3,923
2019-03-01,b349a0ef1a809927f6a9c5c9cfe59c2915ba935d,923
2019-03-02,843f1528373c08db2cf49c62d7441e059651e999,926
2019-03-04,6aa82636f81ba5d4eac0687670c685665e69d486,925
2019-03-05,e90c98e2a9f2bdac90ad5c6c208faf89a65bfce8,920
2019-03-09,29b4d347ff60b39028efda218f18b59f79d0297f,919
2019-03-12,83699ee0aef3ce05fc0985ec3174b2f59d2c118f,920
2019-03-13,969b280b096ca0c165e57a65caa682c37db713ce,921
2019-03-15,79e5179770e2cc4338aebdff0f2bc34a61a570ff,922
2019-03-16,f9160223ec0f8ad614229c336da96cec46eac6ac,923
2019-03-19,e8eea3b6b9ff942cc8339973d2318e0cf113d409,925
2019-03-20,516ad427f470b49ab7589aa471eb4be8f8d8b579,929
2019-03-22,6c0e7c3899bca9b6a46cab06316c871cde1c253a,930
2019-03-26,ef096f3d5992d3b521ec412e69dfaa76e2d8e47d,931
2019-03-28,d5629081590c760ba57471ea8b4ee71b06f7f32a,932
2019-03-29,040d78013a06c4ec43c25e97f3d7ef834d195ff7,932
2019-03-30,bfe55c91c517ce5eac8cfdd6a119ca097c193006,931
2019-03-31,c31781b9878eabb9ef02f45fbe1a5c8196cf7d4d,932
2019-04-01,ea8a5beebf47e3c6d0bdb218503349b095b341c3,927
2019-04-02,2b3464333b7581f419d9a5a993cd9f6807b71e78,932
2019-04-03,c33397611f3aebcbb415ee5ef9092f5cd5e9ad98,934
2019-04-09,449a1c31c90657169a0f7ee2c8b22cfd177a1f87,935
2019-04-10,dd893f181948cee9180dfec8bfcda8cfdc740a53,936
2019-04-13,20e53a3d4224189a3c9e01ae81c44131a8ccf737,936
2019-04-16,7c81dddf9e1f3bc4cf34d9d9f81557ae4e1333d1,939
2019-04-18,34eef004ea44312a11bfc72f0078f07a96b31829,938
2019-04-19,d4ca973654583ade3d6e068446769deebfb7eeb6,940
2019-04-20,e21813bba3490285d1b67f115d710cda7a1fd744,940
2019-04-22,3cfe2caa84c7ec88e0ab6ecd1eaf0dc781dc17f1,939
2019-04-24,cee2e2a686b221b30398e0eba439d2133f3b6fd4,938
2019-04-25,cb60b68815e44c4b44c2e0fa663b320d5c978863,939
2019-04-27,e872cbbff7c21f86fe7e426ebe3e8ce448484bee,940
2019-04-30,8287a2601b876616cc26fa19121262b7f12bd76a,939
2019-05-01,2907be415ac7d92590f14c8c04b8a76ed9978335,933
2019-05-07,c9abe93750703eeba490b50cdeb93083a3247209,933
2019-05-08,e1396574c01ab562a6948128c8f1dae0434f3261,935
2019-05-09,3a6cc50e1bcd2dee79584a13d4f68c00e8d24127,934
2019-05-15,f6e7ec717b5ece104e05c3a19471cfd28d909168,935
2019-05-16,292af7f1977ec3cafdfc3ce5b3b020e3d6194a53,936
2019-05-18,a1b64950d9fae8806b1b25d4f5216c1cb31731f9,935
2019-05-19,b939169ec695caf2cf356ff638c1a20d8e3310bb,936
2019-05-21,d53d4a2d11eeac67a94679dc3b14c7db1f010abc,935
2019-05-23,8bb13e5472e24d1229e25e84f6af6059172f7686,935
2019-05-24,cb9af7bdd00d8aa0e513ed83eefb4e247c6c988a,935
2019-05-25,a8fa174f7a72df635df3ea4b4f3ca6190b59b844,934
2019-05-26,3e1db46a33169e3cb7550b139be84c52c9d39afc,933
2019-05-28,642862cd34cbd1b203fcd583889a68c0b7eb208b,934
2019-06-01,2412cd70d33b1f49d3cf1f8322ed2812e894cbf6,932
2019-06-03,9c4c742a9faaddc06d26bca091117f6a37b9b402,930
2019-06-04,4d412d1d7f56cda52a6e9ea65af49ac3e1d28b37,931
2019-06-05,bd66f6c744dd305545a7109eb54e13cb81e99eae,932
2019-06-08,14ca908824fb0fc9c4c4cc4a87ac03b2a757919b,930
2019-06-11,5f89b632bde647d5429b1e4705fe39bc20a0a1d2,932
2019-06-12,8feb6ccd8b95a9698f709a5c303a6e3f1298121a,933
2019-06-14,f841923cca3895d8776c6e762427202e284756cb,934
2019-06-15,882a39d6e987081bd549c1267b46f362ff3d5505,935
2019-06-16,546c5c21d213b10e710fb378e0cd763550756a4a,936
2019-06-20,294eda3094de8725aa6f48c9c3292ff2e66c7d1a,936
2019-06-22,9df3e5d593a6ca62aa2e2242b06c1c57c42f0829,936
2019-06-23,2776056a5ad320ab733969d75b61d9825169b539,935
2019-06-25,b1f7414b0b0fadb6fe963f1c7d538a0c1a9cb5f1,932
2019-07-01,1b4468bea44d934a3806a23e3038da4a5704459e,927
2019-07-02,5bc2f121f7e693cccaedbca917b6ad5df7e07190,928
2019-07-03,227f604c6c219bd45cc918c75b7d4a1c4fdd8007,927
2019-07-04,b6bad5b55d5289c322f22c85dc361ad4bef1a76d,927
2019-07-09,289e9a1f73ef17bfde50f8b726b9bc66286ac3f7,926
2019-07-10,fbb782552990e82203e03c6703dc204450a01d2c,927
2019-07-11,c3023aa87f5452271f576e8e20586d870492707a,929
2019-07-12,f35496b0c3009c5e1d61edca226def00b2c2bd6e,929
2019-07-13,e278d5d3a7be8362ee9f923e3518927a8dfcfa7c,929
2019-07-14,4294f1b9451aca159216e9bfe3e3ce4b2a441803,928
2019-07-16,c94f5c226005755f8d7101f1c524cce5412b1af1,931
2019-07-17,bcf5b10a7648d1119f9626841e53c1f07eeddc29,931
2019-07-18,9ab4bea217b62fedcf1607ca2387780f8576018e,932
2019-07-19,535a2e12f4bd2dd79aa8585c4df0e9f5498e78ae,933
2019-07-23,406add56930c31bdfe15e2d054b4ce36a4247769,934
2019-07-30,4ef365fd2dcdce30103a4e6e6798ae5a789022ba,935
2019-08-01,8b48b2e51d37fa747f104fafe7b559649d9625c1,927
2019-08-02,74156da4556a92d00f91bda15c26470ea2c56414,929
2019-08-03,630378cfb0aaca6249d0b7f7eba82bd3be0d3432,930
2019-08-13,37237ec40a3f0173bcb95f7c2c5fb5aaee8fac8f,929
2019-08-14,30c2411857031ae5d66aebe0619ff1ad7db3bcb9,929
2019-08-15,080918643bb1631370f373e0710f18b1c8491a50,927
2019-08-16,eb254c871eee1a582316141fd161c89565226098,926
2019-08-17,14947414b5f29f44fde0cb645a25e39c2077d41a,925
2019-08-20,23bb81374224ba0a1e670e45857d13b7a51e38c7,926
2019-08-23,69c89c80e82aa063aa2827c4971c1a430bd2a052,926
2019-08-24,780bc464241d856306583b9279d2d81656795067,927
2019-08-29,3821b1c61092bc550dee4828c1999cf3c44e9c5f,926
2019-08-30,e8c7ea541fa1f8c279545963250ef2b3ef36cd3e,927
2019-09-01,60998d6bd438c481b4edd37de0ff8e29268e3164,919
2019-09-02,62fc4fd67de552e892f09baf70057ff0277f051c,923
2019-09-03,a614464e53a14356b599d267da1d9444bbfb033f,925
2019-09-04,7c64def79f95087d0cf0e9f861f6c76dde77c1be,925
2019-09-05,71e8a3c96ae07d369d0bd79f112360d7112eaa03,927
2019-09-09,b8d4cbc41c5026d322ecf30b30b819a4953bec08,926
2019-09-10,db6655c463ec3c13072a18595d66e268f2fd0691,927
2019-09-11,ae3ccbaf81be2624c3eb967d6f886c6cc6a7d790,926
2019-09-14,53724a34f2a7adc9a746ce6b1c6989b48b1ead6e,925
2019-09-17,232eecffd7bf1501faaaf14cce5b08dd4be3dd93,928
2019-09-18,57b3d55ce0bd846acf6da9b5151be1062f6af7c7,926
2019-09-19,86f219decfeafe5aefaa9a53b4c0d77da57b5f4d,927
2019-09-20,18bdc22a5408df4703ba5042fe2c1e1e1f261320,928
2019-09-21,df2139b32df77f2b1cd2e371e3ac3ca6022b369b,929
2019-09-24,dc2a96a4a4b287424bd918d51b4e9601cdc1851e,929
2019-09-25,db3450515530c86987fce0eb62ad0d2e121aef61,929
2019-09-26,9fa882ec8a89f14f8f7f03f2fa5df18214cd2b0a,926
2019-09-27,8e694917c911cab76fd7479e85165f4cfef065a3,927
2019-09-28,a46d8f9a442a5d15a3a48b3a1f95a0572e8d90f9,926
2019-09-29,b0f8e2ae6e0c483e2e501baf3deb2d0f40f2c772,928
2019-10-01,3768a5a4fddb60f6b061e0569de4c3558dcfa3ae,924
2019-10-02,f632f100a60f361315a820ff1ee1f4c93e861604,924
2019-10-03,46be6da6ce228dad3aaee7a08ce89a62bc4ce280,925
2019-10-04,30da21b2223307701a31d2aa9b5f41f32dc0254d,928
2019-10-05,135eb988000fca43f45bcd8b38dedc38ffba5131,931
2019-10-09,ea98169acee911734c662b83abae5bd182a1e846,932
2019-10-10,1796fd0da6198e472703e9339ac94b1aa9ee956e,936
2019-10-11,7a88e3362e252ae03f74564fbdd8669e60056e14,937
2019-10-12,2bae1f9400baff04d6e311029ca723697a7b527c,936
2019-10-14,47e07b750c9d997ecbf4e6e0610e1c3349e32045,935
2019-10-17,546fd9b86cf7e78b238eeadf7ded60de5110fc29,937
2019-10-19,6a6d098c3702128b68356e7991950787e0120b95,939
2019-10-20,2a7981b7ed123475b23b859cf2a819dce72b1fd0,938
2019-10-22,d01041c1363a25ef7a331df4b1ea4d34b7ae4928,937
2019-10-26,32e4d29a583605cb740e770b96a3608f54ac8080,937
2019-10-30,a0a869ba29e7e59b1c9e122a93a33a387be9562e,938
2019-11-01,412d120e8bb2798fd6000712193f0dc406509fb4,935
2019-11-02,58631617e976a196043a86de2700dae3af94020a,938
2019-11-04,7663ce1a5c24965bbd9751c9aef18fd68641d95c,937
2019-11-05,4a0c6ca3efcd3e8fd0cf766a7145fa5ab220d6a5,939
2019-11-06,2abf563456b78981153d69e1fcea079ce6327631,939
2019-11-07,1d7c556840826ac28d03422570af28c5053bf2bd,940
2019-11-09,0a1b137041920f0298398be63f8baedddf678ab3,940
2019-11-13,d5a52905c4eff2f53b3bafff38c70e0ac41bdbb0,942
2019-11-14,068e360e902f92170bb5350cfbba23299f7ca802,943
2019-11-15,af44c1d6fc85fb7f37c21a36008548de55b95b5e,944
2019-11-16,1058664d507ee764c95c7871c4951a722f942685,943
2019-11-21,015b2989cd5ef2a48276be99d1a97bce1efdd588,944
2019-11-23,a7f6d7442137677424f5bd6a8bb7d5a50a816d4a,943
2019-11-27,0962dcc89475b50eb8faf292979457afc7063bb6,942
2019-11-28,bf3d94f2eb9f09b05aab0dfd91b149d1257c1e97,942
2019-12-01,f4f1e235501229c3397ee3256f368e6c315c9a4a,940
2019-12-02,fd67467c52244ea0090321a03a6985c998c53322,939
2019-12-03,d54909282e296ea84a422232065f342502871f52,940
2019-12-04,15417c7e2c75fef79c80825521b76fc262aea644,939
2019-12-06,1704fbc0474bc16fbb4540fe3641985a17a57aab,940
2019-12-11,20b4bf71fdbad6c39c17fed71e948a883957f881,939
2019-12-14,f1c02f4c3dca3a5d5ab8c313da6746a3bfbd3f01,938
2019-12-17,6ce4a3ab16a288b8c09061dbd10f941f859992fc,938
2019-12-18,300f697e6894b45ba92e513a84f4fd2f47eb35f3,939
2019-12-21,e2a4cc9b7f1c2cc9b50052e8481b55ccab4628be,942
2019-12-25,2aed32f07f64d7562761d07c6366ff65c23567dc,941
2020-01-01,2aa65f275a587ae89d3aa4a0dcbd4ee6f3c027d2,934
2020-01-02,f9d37dc3d6d6b1570cdf9bc3c293b9687572d377,935
2020-01-04,446ba53f49e451a57ec7bc5287a7610a4c13e0d5,938
2020-01-06,9b1a6963ceac6fcbe77105b3fd915a0b31db90a1,937
2020-01-07,874d978bed8e83590dbe0f4adbc438d6225d9e14,938
2020-01-09,79fcaf4d1dd34f62e9af6e7b6b8dd24a1eba607c,939
2020-01-13,be6ea2290912ed5b92baeaedce43bb8a356b02d8,938
2020-01-15,536f4ce959ae3698fa819c03dc0593cc943e1337,939
2020-01-16,934d0a10fc9f47e09af5f3a0719d46d8ba0c59c2,941
2020-01-17,80dbd693fcd77f3b9e5689a5b621f08f7637b633,943
2020-01-20,13c8e37d96ed82860974f95009c82d0b93cc0d51,942
2020-01-23,8fdcbd26d1e5185290085b1b38b7c6481b0f4822,942
2020-01-24,bc4ed62a42992f9b9b0315e7cc2ea56a0ea026c2,942
2020-01-28,0be885386666f5785008f5e408a5e6951ab0b85e,943
2020-01-29,07059cf75b22cd9fb7e79828916c2a26b4664e3f,944
2020-01-30,f9d0a2016e7b94090f024c045804cf499a38a4ed,945
2020-01-31,cc47af486cde41b80a9c75203bdb5d4a6ff2b597,944
2020-02-01,346157fdea051e9d62eaeeac73e71987c26bac42,943
2020-02-03,586c77698f5c0e825837bb96e8a874234a8b04d5,942
2020-02-04,084e9ef40618b37c2796a822e5d1ea51aa2de7db,943
2020-02-05,c3eeb2faf16b3d81ce9fc3e38d55bbff8949f3d1,942
2020-02-06,fe7144c5274b0ab2b8a75a8770539a2367cbfae0,943
2020-02-13,4ae943f08cc5d9b1684372f1ed8d9da6492389b9,943
2020-02-26,f23587d8d36e08a86077d985c5b27f7ca15a8845,945
2020-02-27,074262175b12290264bf3615c135cb3f26233510,946
2020-02-29,045c845dd8944d0604107ed4fd07cbcbaf63c9e3,946
2020-03-01,a8ce50564f91197ff8d54b31e80f6e1b949bb185,942
2020-03-02,8f061980a2efccf8bb1962826d6c59abf9eed485,942
2020-03-08,933344b352007f25bd4ab230221c3059541c5db4,940
2020-03-10,59bcf4f1aba6a3931f53f0df14f982a39e5d8748,941
2020-03-11,aaa8a5617f7589937f3d953a068a456d334fde6a,940
2020-03-13,14e9d8c84ea4457701dc163d50c1a024be066aed,939
2020-03-15,b67335006b56ed5ad47ca2433c853b9811d33c24,938
2020-03-16,1baa1e3f32b7af0b3dda615d2266a0d9248a3680,936
2020-03-17,df9c25abc1e01e3e28ead51c323afdc3f67aae26,936
2020-03-18,5a388b8de326e7c1a96b31a4ea096f5fc6eada3d,936
2020-03-19,d50054409004f0654b2429b334f145eedd7158c6,937
2020-03-20,074bc7c71e551cae01cde5a324880212f0d17dc5,936
2020-03-21,16f7425d49a6c8a768a132324281988951b87995,936
2020-03-27,cafe6a7b4ef97faf88d3c0e386dbd1c1fb016f34,937
2020-03-30,f45475cf030b42e5b77e495530d7632b4f5b63ae,938
2020-03-31,528da64ace887589661e291c5d8757ff9fb89c24,940
